Number of tasks (nproc on one node) is 1
Number of tasks total (across 32 nodes) is 32
Sleeping for 60 seconds waiting for network...
Starting to look for ip addresses...
Done finding 32 ip addresses
Hostlist
10.12.31.3
10.12.51.4
10.12.51.5
10.12.51.8
10.12.51.10
10.12.51.6
10.12.51.11
10.12.51.7
10.12.51.9
10.12.51.14
10.12.51.16
10.12.51.13
10.12.51.18
10.12.51.21
10.12.51.17
10.12.51.12
10.12.51.24
10.12.51.23
10.12.51.26
10.12.51.20
10.12.51.25
10.12.51.22
10.12.51.15
10.12.51.29
10.12.51.33
10.12.51.32
10.12.51.28
10.12.51.31
10.12.51.30
10.12.51.34
10.12.51.27
10.12.51.19
Hostlist for Pair to Pair
10.12.31.3
10.12.51.4
METADATA START {"pods":32,"completions":32,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"false","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_latency_mp","osu_put_bibw","osu_init","osu_get_bw","osu_ibarrier","osu_cas_latency","osu_latency_mt","osu_hello","osu_barrier","osu_mbw_mr","osu_multi_lat","osu_allgather"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
1                     174.45
2                     184.51
4                     182.34
8                     174.50
16                    173.86
32                    184.79
64                    198.62
128                   209.42
256                   206.76
512                   201.08
1024                  207.20
2048                  212.10
4096                  212.54
8192                  207.97
16384                 220.91
32768                 240.76
65536                 496.36
131072                693.27
262144                844.51
524288               1249.90
1048576              2187.89
2097152              4049.93
4194304              7881.06

real	0m46.273s
user	0m7.896s
sys	0m36.196s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_acc_latency
# OSU MPI_Accumulate latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      95.67
2                      96.92
4                      94.66
8                      98.10
16                     98.82
32                     98.64
64                     99.01
128                    98.76
256                    94.92
512                    92.82
1024                   96.17
2048                   99.07
4096                  100.44
8192                  115.43
16384                 126.12
32768                 165.01
65536                 341.15
131072                413.52
262144                576.05
524288                826.83
1048576              1543.48
2097152              2655.97
4194304              5217.37

real	0m26.487s
user	0m4.771s
sys	0m20.305s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_fop_latency
# OSU MPI_Fetch_and_op latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                      95.15

real	0m1.487s
user	0m0.264s
sys	0m0.761s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_latency
# OSU MPI_Get latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                     101.08
2                     100.71
4                     103.26
8                      98.80
16                     96.80
32                    102.84
64                    131.28
128                   123.59
256                   130.05
512                   127.34
1024                  125.36
