Number of tasks (nproc on one node) is 1
Number of tasks total (across 8 nodes) is 8
Sleeping for 60 seconds waiting for network...
Starting to look for ip addresses...
Done finding 8 ip addresses
Hostlist
10.12.28.20
10.12.31.19
10.12.31.21
10.12.31.20
10.12.31.24
10.12.31.25
10.12.31.22
10.12.31.23
Hostlist for Pair to Pair
10.12.28.20
10.12.31.19
METADATA START {"pods":8,"completions":8,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"false","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_latency_mp","osu_put_bibw","osu_init","osu_get_bw","osu_ibarrier","osu_cas_latency","osu_latency_mt","osu_hello","osu_barrier","osu_mbw_mr","osu_multi_lat","osu_allgather","osu_allreduce"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
1                     166.69
2                     169.35
4                     157.67
8                     158.17
16                    161.06
32                    165.85
64                    187.02
128                   183.44
256                   185.07
512                   186.19
1024                  193.51
2048                  191.72
4096                  199.63
8192                  203.80
16384                 207.21
32768                 240.88
65536                 490.10
131072                611.75
262144                810.13
524288               1250.91
1048576              2164.16
2097152              4154.34
4194304              7891.41

real	0m43.910s
user	0m7.263s
sys	0m34.839s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_acc_latency
# OSU MPI_Accumulate latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      91.84
2                      89.39
4                      92.89
8                      90.47
16                     95.12
32                     93.67
64                     97.61
128                    95.51
256                    94.46
512                    95.95
1024                   94.45
2048                  106.44
4096                  100.17
8192                  114.91
16384                 137.18
32768                 175.35
65536                 353.52
131072                427.09
262144                599.24
524288                872.50
1048576              1547.93
2097152              2967.55
4194304              5695.79

real	0m27.131s
user	0m4.671s
sys	0m21.212s
METRICS OPERATOR TIMEPOINT
