Number of tasks (nproc on one node) is 1
Number of tasks total (across 4 nodes) is 4
Sleeping for 60 seconds waiting for network...
Starting to look for ip addresses...
Done finding 4 ip addresses
Hostlist
10.12.32.11
10.12.31.26
10.12.31.27
10.12.31.28
Hostlist for Pair to Pair
10.12.32.11
10.12.31.26
METADATA START {"pods":4,"completions":4,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"false","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_latency_mp","osu_put_bibw","osu_init","osu_get_bw","osu_ibarrier","osu_cas_latency","osu_latency_mt","osu_hello","osu_barrier","osu_mbw_mr","osu_multi_lat","osu_allgather","osu_allreduce"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
1                     186.57
2                     191.56
4                     185.78
8                     183.38
16                    184.98
32                    190.98
64                    217.41
128                   208.83
256                   206.16
512                   212.39
1024                  209.12
2048                  225.32
4096                  221.26
8192                  224.41
16384                 226.75
32768                 242.26
65536                 509.73
131072                648.32
262144                823.49
524288               1297.00
1048576              2238.86
2097152              4249.46
4194304              8426.13

real	0m48.187s
user	0m8.874s
sys	0m37.410s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_acc_latency
# OSU MPI_Accumulate latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      95.98
2                      92.59
4                      93.88
8                      92.86
16                     94.86
32                     98.73
64                     94.76
128                    98.07
256                    94.67
512                    94.18
1024                   96.25
2048                  100.19
4096                  104.22
8192                  113.72
16384                 199.48
32768                 156.22
65536                 343.44
131072                451.61
262144                593.98
524288                860.98
1048576              1534.18
2097152              2926.33
4194304              5811.88

real	0m27.381s
user	0m5.138s
sys	0m20.941s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_fop_latency
# OSU MPI_Fetch_and_op latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                      95.51

real	0m1.484s
user	0m0.269s
sys	0m0.812s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_latency
# OSU MPI_Get latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      99.07
2                     100.73
4                     100.53
8                     101.90
16                    100.77
32                    108.25
64                    125.93
128                   122.15
256                   133.37
512                   133.41
1024                  125.55
2048                  130.73
4096                  134.11
8192                  144.66
16384                 140.67
32768                 160.71
65536                 293.83
131072                346.30
262144                453.17
524288                634.34
1048576              1224.72
2097152              1773.51
4194304              3463.72

real	0m25.901s
user	0m4.915s
sys	0m19.891s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_latency
# OSU MPI_Put Latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      92.56
2                      84.60
4                      87.27
8                      89.35
16                     85.82
32                     87.32
64                     89.53
128                    84.31
256                    87.71
512                    87.50
1024                   95.03
2048                  103.78
4096                  101.92
8192                  109.61
16384                 134.61
32768                 148.07
65536                 303.47
131072                358.40
262144                459.68
524288                620.83
1048576               988.39
2097152              1728.62
4194304              3542.78

real	0m21.931s
user	0m3.672s
sys	0m17.049s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      34.95
1                      33.77
2                      33.61
4                      31.77
8                      32.46
16                     32.90
32                     32.13
64                     56.63
128                    55.64
256                    62.19
