Number of tasks (nproc on one node) is 1
Number of tasks total (across 16 nodes) is 16
Sleeping for 60 seconds waiting for network...
Starting to look for ip addresses...
Done finding 16 ip addresses
Hostlist
10.12.56.67
10.12.31.4
10.12.31.5
10.12.31.7
10.12.31.8
10.12.31.10
10.12.31.6
10.12.31.9
10.12.31.12
10.12.31.11
10.12.31.17
10.12.31.18
10.12.31.16
10.12.31.13
10.12.31.15
10.12.31.14
Hostlist for Pair to Pair
10.12.56.67
10.12.31.4
METADATA START {"pods":16,"completions":16,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"false","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_latency_mp","osu_put_bibw","osu_init","osu_get_bw","osu_ibarrier","osu_cas_latency","osu_latency_mt","osu_hello","osu_barrier","osu_mbw_mr","osu_multi_lat","osu_allgather"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
1                     223.31
2                     204.50
4                     220.01
8                     235.90
16                    224.93
32                    215.01
64                    238.84
128                   255.26
256                   231.93
512                   233.74
1024                  247.74
2048                  264.30
4096                  250.36
8192                  262.89
16384                 278.56
32768                 313.41
65536                 609.13
131072                726.15
262144                949.70
524288               1395.69
1048576              2225.68
2097152              4331.72
4194304              8383.56

real	0m53.389s
user	0m9.410s
sys	0m41.880s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_acc_latency
# OSU MPI_Accumulate latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                     122.01
2                     128.39
4                     140.71
8                     132.90
16                    130.76
32                    132.93
64                    133.74
128                   131.52
256                   130.29
512                   137.22
1024                  147.39
2048                  139.86
4096                  137.87
8192                  150.65
16384                 151.59
32768                 200.12
65536                 443.21
131072                495.57
262144                660.17
524288                936.15
1048576              1772.25
2097152              3126.59
4194304              6026.20

real	0m33.659s
user	0m6.330s
sys	0m25.918s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_fop_latency
# OSU MPI_Fetch_and_op latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                     135.31

real	0m1.900s
user	0m0.358s
sys	0m1.108s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_latency
# OSU MPI_Get latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                     137.08
2                     133.35
4                     136.94
8                     139.87
16                    138.91
32                    152.77
64                    159.81
128                   156.33
256                   161.68
512                   160.73
1024                  161.59
2048                  173.49
4096                  164.63
8192                  167.56
16384                 189.71
32768                 214.76
65536                 413.92
131072                504.48
262144                568.67
524288                772.44
1048576              1183.07
2097152              2392.76
4194304              4441.44

real	0m33.036s
user	0m6.140s
sys	0m25.637s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_latency
# OSU MPI_Put Latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                     124.81
2                     126.69
4                     117.01
8                     129.24
16                    131.18
32                    124.47
64                    127.67
128                   128.79
256                   125.02
512                   124.84
1024                  129.62
2048                  141.42
4096                  132.73
8192                  142.62
16384                 155.96
32768                 177.98
65536                 401.96
131072                447.99
262144                539.79
524288                685.29
1048576              1153.81
2097152              2304.98
4194304              4147.21

real	0m28.965s
user	0m5.485s
sys	0m22.137s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      44.20
1                      42.85
2                      47.56
4                      48.01
8                      48.17
16                     49.73
32                     50.95
64                     72.87
128                    72.17
256                    71.92
512                    72.32
1024                   71.63
2048                   78.39
4096                   85.12
8192                   85.67
16384                  96.69
32768                 128.36
65536                 303.93
131072                359.35
262144                444.34
524288                625.10
1048576              1049.65
2097152              1971.83
4194304              3888.31

real	0m37.499s
user	0m5.854s
sys	0m30.014s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bibw
# OSU MPI Bi-Directional Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.21
2                       0.44
4                       0.85
8                       1.59
16                      3.34
32                      6.63
64                     14.04
128                    26.74
256                    46.13
512                    98.38
1024                  198.73
2048                  386.72
4096                  682.74
8192                 1155.49
16384                1481.45
32768                1427.69
65536                1345.92
131072               1342.88
262144               1252.58
524288               1042.25
1048576              1133.50
2097152              1174.03
4194304               920.94

real	0m24.118s
user	0m3.200s
sys	0m19.683s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.47
8                       1.09
16                      2.15
32                      4.61
64                      8.67
128                    17.58
256                    33.91
512                    64.79
1024                  128.59
2048                  240.33
4096                  481.20
8192                  706.66
16384                 952.02
32768                1001.88
65536                1242.83
131072               1127.55
262144               1227.02
524288               1169.15
1048576              1118.60
2097152              1103.27
4194304              1151.59

real	0m11.710s
user	0m1.988s
sys	0m8.981s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_bw
# OSU MPI_Put Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size      Bandwidth (MB/s)
1                       0.52
2                       1.01
4                       2.03
8                       4.47
16                      8.18
32                     16.27
64                     32.57
128                    63.00
256                   112.50
512                   190.96
1024                  302.07
2048                  414.45
4096                  426.74
8192                  512.79
16384                 875.00
32768                 785.65
65536                 857.91
131072               1151.45
262144               1258.55
524288               1229.18
1048576              1208.69
2097152              1215.34
4194304              1228.82

real	0m10.844s
user	0m1.792s
sys	0m8.314s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency_mp
# OSU MPI Multi-process Latency Test v5.8
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2
# Size          Latency (us)
0                      39.62
1                      41.85
2                      45.62
4                      44.17
8                      41.06
16                     41.77
32                     40.79
64                     65.48
128                    62.74
256                    62.00
512                    65.82
1024                   71.28
2048                   71.86
4096                   70.35
8192                   76.51
16384                  86.21
32768                 116.88
65536                 269.87
131072                330.11
262144                418.96
524288                582.84
1048576              1022.85
2097152              1709.28
4194304              3291.94

real	0m33.352s
user	0m4.845s
sys	0m26.816s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_bibw
# OSU MPI_Put Bi-directional Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_post/start/complete/wait
# Size      Bandwidth (MB/s)
1                       0.94
2                       1.93
4                       3.77
8                       7.13
16                     14.51
32                     29.88
64                     53.59
128                   111.65
256                   201.66
512                   305.11
1024                  469.17
2048                  641.11
4096                  609.27
8192                  647.46
16384                 978.30
32768                1460.96
65536                1095.97
131072               1314.36
262144               1411.17
524288               1358.27
1048576              1434.58
2097152              1522.37
4194304              1480.30

real	0m17.531s
user	0m1.828s
sys	0m14.648s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 16 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/startup/osu_init
# OSU MPI Init Test v5.8
nprocs: 16, min: 420 ms, max: 453 ms, avg: 434 ms

real	0m2.453s
user	0m0.064s
sys	0m0.036s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_bw
# OSU MPI_Get Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.25
4                       0.52
8                       1.03
16                      1.96
32                      3.42
64                      7.97
128                    14.93
256                    29.10
512                    52.77
1024                  115.41
2048                  210.36
4096                  430.93
8192                  722.66
16384                1055.97
32768                1212.16
65536                1194.63
131072               1144.66
262144               1236.29
524288               1187.37
1048576              1125.91
2097152              1130.90
4194304              1151.98

real	0m11.823s
user	0m1.469s
sys	0m10.912s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 16 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ibarrier

# OSU MPI Non-blocking Barrier Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

       Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
          73517.56          45399.10          37337.67             24.69

real	0m19.047s
user	0m5.888s
sys	0m10.373s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_cas_latency
# OSU MPI_Compare_and_swap latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                     144.97

real	0m1.994s
user	0m0.895s
sys	0m2.104s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency_mt
# Number of Sender threads: 1 
# Number of Receiver threads: 2
# OSU MPI Multi-threaded Latency Test v5.8
# Size          Latency (us)
0                      63.17
1                      57.33
2                      64.34
4                      65.32
8                      67.19
16                     58.61
32                     69.73
64                     83.56
128                    86.14
256                    95.65
512                   110.45
1024                   99.90
2048                  101.97
4096                  106.05
8192                  119.36
16384                 126.58
32768                 196.79
65536                 564.45
131072                609.50
262144                819.66
524288               1179.08
1048576              2088.08
2097152              3886.82
4194304              6678.16

real	0m59.455s
user	0m10.779s
sys	0m45.585s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 16 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/startup/osu_hello
# OSU MPI Hello World Test v5.8
This is a test with 16 processes

real	0m2.344s
user	0m0.021s
sys	0m0.035s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 16 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_barrier

# OSU MPI Barrier Latency Test v5.8
# Avg Latency(us)
         36468.21

real	0m42.689s
user	0m7.709s
sys	0m33.221s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 16 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_mbw_mr
# OSU MPI Multiple Bandwidth / Message Rate Test v5.8
# [ pairs: 8 ] [ window size: 64 ]
# Size                  MB/s        Messages/s
1                       0.09          88813.00
2                       0.20          98341.07
4                       0.38          95341.78
8                       0.73          91810.92
16                      1.60          99751.58
32                      2.95          92170.09
64                      6.30          98457.74
128                    11.98          93592.99
256                    22.51          87948.00
512                    42.12          82256.38
1024                   83.68          81720.74
2048                  148.74          72627.68
4096                  289.33          70636.89
8192                  556.75          67963.15
16384                 684.97          41807.14
32768                1033.02          31525.24
65536                 906.88          13837.93
131072               1078.39           8227.45
262144               1234.96           4711.00
524288               1289.60           2459.72
1048576              1269.74           1210.92
2097152              1191.30            568.05
4194304              1900.93            453.22

real	5m55.673s
user	1m1.760s
sys	4m44.497s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 16 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_multi_lat
# OSU MPI Multi Latency Test v5.8
# Size          Latency (us)
0                     789.22
1                     814.86
2                     813.97
4                     812.41
8                     767.72
16                    793.67
32                    855.16
64                   1119.76
128                  1156.88
256                  1121.05
512                  1141.38
1024                 1149.03
2048                 1218.00
4096                 1275.62
8192                 1350.87
16384                1502.65
32768                1838.67
65536                4561.43
131072               5274.00
262144               6671.74
524288               8154.43
1048576             12983.09
2097152             21891.03
4194304             39181.33

real	46m16.204s
user	7m59.624s
sys	37m13.030s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -np 16 -map-by ppr:1:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_allgather

# OSU MPI Allgather Latency Test v5.8
# Size       Avg Latency(us)
1                   36449.79
2                   37101.36
4                   36853.42
8                   36926.96
16                  36889.57
32                  36807.39
64                  37043.36
128                 36688.86
256                 36769.75
512                 37150.68
1024                36972.28
2048                36889.15
4096                71247.44
8192                71446.15
16384               70964.27
32768              183023.71
65536              198419.92
131072             198604.60
262144             203548.99
524288             215700.30
1048576            275634.11

real	23m15.983s
user	3m56.672s
sys	18m46.821s
METRICS OPERATOR COLLECTION END
